frame,detections,latency_ms,fps_instant,fps_avg
0,0,37.6,26.6,22.9
1,0,50.3,23.2,26.0
2,0,65.8,20.5,31.1
3,0,79.3,18.6,35.2
4,0,92.4,17.0,38.1
5,0,106.0,15.8,39.9
6,0,120.9,14.7,41.1
7,0,132.2,13.8,42.8
8,0,145.9,13.0,44.0
9,0,157.2,12.4,45.3
10,0,168.4,11.8,46.4
11,0,180.1,11.3,47.5
12,0,191.8,10.8,48.4
13,0,202.0,10.4,49.1
14,0,213.8,10.0,49.7
15,0,224.7,9.6,50.6
16,0,235.2,9.3,51.3
17,0,245.1,9.0,52.0
18,0,255.2,8.8,52.7
19,0,266.6,8.5,53.2
20,0,276.5,8.3,53.7
21,0,287.4,8.1,54.3
22,0,298.5,7.9,54.7
23,0,309.9,7.7,55.1
24,0,320.0,7.5,55.5
25,0,331.7,7.3,55.7
26,0,342.7,7.2,56.1
27,0,354.9,7.0,56.3
28,0,365.1,6.8,56.6
29,0,375.0,6.7,56.9
30,0,383.5,5.9,57.1
31,0,401.7,5.3,56.7
32,0,414.2,4.9,56.8
33,0,425.4,4.6,57.1
34,0,436.7,4.3,57.3
35,0,448.6,4.0,57.4
36,0,461.1,3.8,57.5
37,0,472.3,3.7,57.6
38,0,483.7,3.5,57.8
39,0,494.8,3.3,57.9
40,0,506.3,3.2,58.1
41,0,516.5,3.1,58.3
42,0,526.7,3.0,58.4
43,0,526.8,2.9,58.5
44,0,527.9,2.8,58.5
45,0,528.5,2.7,58.6
46,0,526.4,2.6,58.7
47,0,527.0,2.6,58.8
48,0,525.4,2.5,59.0
49,0,526.4,2.4,59.0
50,0,526.8,2.4,59.1
51,0,527.7,2.3,59.3
52,0,528.3,2.3,59.4
53,0,527.1,2.2,59.5
54,0,527.8,2.2,59.6
55,0,526.7,2.1,59.8
56,0,527.5,2.1,59.9
57,0,526.6,2.1,60.0
58,0,527.2,2.1,60.0
59,0,528.1,2.0,60.1
60,0,527.9,2.0,60.2
61,0,535.8,2.0,59.8
62,0,537.2,2.0,59.8
63,0,536.8,1.9,59.9
64,0,531.4,1.9,59.9
65,0,530.7,1.9,60.0
66,0,530.5,1.9,60.1
67,0,529.8,1.9,60.2
68,0,529.1,1.9,60.3
69,0,527.6,1.9,60.4
70,0,526.0,1.9,60.4
71,0,526.5,1.9,60.5
72,0,526.4,1.9,60.5
73,0,527.1,1.9,60.6
74,0,527.1,1.9,60.6
75,0,526.9,1.9,60.7
76,0,526.2,1.9,60.8
77,0,525.4,1.9,60.8
78,0,524.0,1.9,60.9
79,0,523.9,1.9,60.9
80,0,524.3,1.9,60.9
81,0,525.1,1.9,60.9
82,0,524.2,1.9,61.0
83,0,524.4,1.9,61.1
84,0,525.9,1.9,61.0
85,0,527.1,1.9,61.0
86,0,527.4,1.9,61.1
87,0,527.7,1.9,61.1
88,0,528.1,1.9,61.2
89,0,529.9,1.9,61.2
90,0,529.5,1.9,61.3
91,0,537.8,1.9,61.0
92,0,536.1,1.9,61.0
93,0,537.2,1.9,61.0
94,0,530.5,1.9,61.1
95,0,529.0,1.9,61.1
96,0,528.4,1.9,61.1
97,0,529.9,1.9,61.1
98,0,530.6,1.9,61.1
99,0,532.1,1.9,61.1
100,0,533.0,1.9,61.1
101,0,533.6,1.9,61.2
102,0,534.1,1.9,61.2
103,0,534.1,1.9,61.2
104,0,534.4,1.9,61.3
105,0,533.9,1.9,61.3
106,0,534.2,1.9,61.3
107,0,534.7,1.9,61.3
108,0,535.3,1.9,61.3
109,0,537.3,1.9,61.3
110,0,537.8,1.9,61.3
111,0,538.6,1.9,61.3
112,0,538.4,1.9,61.4
113,0,538.4,1.9,61.4
114,0,536.8,1.9,61.4
115,0,537.0,1.9,61.5
116,0,537.3,1.9,61.5
117,0,537.5,1.9,61.5
118,0,534.2,1.9,61.6
119,0,534.6,1.9,61.6
120,0,534.7,1.9,61.6
121,0,542.9,1.9,61.4
122,0,543.0,1.9,61.4
123,0,543.0,1.9,61.4
124,0,536.4,1.9,61.5
125,0,535.8,1.9,61.5
126,0,537.1,1.9,61.5
127,0,536.2,1.9,61.5
128,0,535.0,1.9,61.6
129,0,535.1,1.9,61.6
130,0,534.3,1.9,61.6
131,0,532.0,1.9,61.6
132,0,533.0,1.9,61.7
133,0,531.7,1.9,61.7
134,0,531.9,1.9,61.7
135,0,531.9,1.9,61.7
136,0,532.0,1.9,61.7
137,0,532.6,1.9,61.8
138,0,531.9,1.9,61.8
139,0,531.8,1.9,61.8
140,0,531.2,1.9,61.8
141,0,531.6,1.9,61.8
142,0,530.2,1.9,61.8
143,0,530.8,1.9,61.8
144,0,530.6,1.9,61.8
145,0,532.0,1.9,61.8
146,0,531.8,1.9,61.8
147,0,531.7,1.9,61.9
148,0,531.1,1.9,61.9
149,0,531.6,1.9,61.9
150,0,532.3,1.9,61.9
151,0,540.6,1.9,61.7
152,0,541.4,1.9,61.7
153,0,542.2,1.9,61.7
154,0,535.0,1.9,61.7
155,0,535.9,1.9,61.7
156,0,537.4,1.9,61.7
157,0,537.5,1.9,61.7
158,0,539.9,1.9,61.7
159,0,539.7,1.9,61.7
160,0,540.1,1.9,61.7
161,0,543.6,1.9,61.6
162,0,544.8,1.9,61.6
163,0,546.9,1.9,61.6
164,0,546.9,1.9,61.6
165,0,546.6,1.9,61.7
166,0,545.6,1.9,61.7
167,0,546.3,1.9,61.7
168,0,547.8,1.9,61.7
169,0,552.5,1.9,61.6
170,0,552.4,1.9,61.6
171,0,552.2,1.9,61.6
172,0,552.3,1.8,61.6
173,0,552.4,1.8,61.6
174,0,552.5,1.8,61.7
175,0,551.7,1.8,61.7
176,0,551.2,1.8,61.7
177,0,549.5,1.8,61.7
178,0,548.4,1.8,61.7
179,0,547.6,1.8,61.8
180,0,547.5,1.8,61.8
181,0,556.5,1.8,61.6
182,0,557.5,1.8,61.6
183,0,556.9,1.8,61.6
184,0,550.0,1.8,61.7
185,0,549.6,1.8,61.6
186,0,549.7,1.8,61.7
187,0,549.7,1.8,61.7
188,0,550.3,1.8,61.6
189,0,549.7,1.8,61.6
190,0,547.9,1.8,61.7
191,0,549.1,1.8,61.7
192,0,548.0,1.8,61.7
193,0,550.0,1.8,61.6
194,0,548.3,1.8,61.6
195,0,547.3,1.8,61.6
196,0,545.2,1.8,61.6
197,0,544.6,1.8,61.7
198,0,544.7,1.8,61.7
199,0,546.8,1.8,61.7
200,0,548.2,1.8,61.6
201,0,546.7,1.8,61.7
202,0,545.6,1.8,61.7
203,0,543.5,1.8,61.7
204,0,544.1,1.8,61.7
205,0,546.1,1.8,61.6
206,0,546.7,1.8,61.6
207,0,546.4,1.8,61.6
208,0,546.4,1.8,61.7
209,0,547.2,1.8,61.7
210,0,546.8,1.8,61.7
211,0,555.0,1.8,61.6
212,0,556.2,1.8,61.6
213,0,556.6,1.8,61.6
214,0,548.3,1.8,61.6
215,0,549.2,1.8,61.6
216,0,549.0,1.8,61.6
217,0,549.6,1.8,61.6
218,0,551.2,1.8,61.6
219,0,550.7,1.8,61.6
220,0,551.1,1.8,61.6
221,0,551.4,1.8,61.6
222,0,550.0,1.8,61.6
223,0,550.2,1.8,61.6
224,0,549.5,1.8,61.6
225,0,549.0,1.8,61.6
226,0,546.0,1.8,61.6
227,0,545.4,1.8,61.6
228,0,545.9,1.8,61.6
229,0,546.8,1.8,61.6
230,0,547.5,1.8,61.6
231,0,547.7,1.8,61.6
232,0,548.3,1.8,61.6
233,0,546.6,1.8,61.7
234,0,546.4,1.8,61.7
235,0,546.3,1.8,61.7
236,0,545.9,1.8,61.7
237,0,545.7,1.8,61.7
238,0,544.1,1.8,61.7
239,0,543.1,1.8,61.7
240,0,542.3,1.8,61.7
241,0,550.0,1.8,61.6
242,0,549.7,1.8,61.6
243,0,550.5,1.8,61.6
244,0,543.3,1.8,61.6
245,0,544.8,1.8,61.6
246,0,546.1,1.8,61.6
247,0,546.7,1.8,61.6
248,0,546.2,1.8,61.6
249,0,549.4,1.8,61.6
250,0,548.6,1.8,61.6
251,0,548.4,1.8,61.6
252,0,547.4,1.8,61.6
253,0,549.8,1.8,61.5
254,0,548.0,1.8,61.6
255,0,548.0,1.8,61.6
256,0,548.2,1.8,61.6
257,0,547.0,1.8,61.6
258,0,546.2,1.8,61.6
259,0,545.4,1.8,61.6
260,0,544.7,1.8,61.7
261,0,544.1,1.8,61.7
262,0,543.5,1.8,61.7
263,0,542.3,1.8,61.7
264,0,542.4,1.8,61.7
265,0,543.5,1.8,61.7
266,0,542.7,1.8,61.7
267,0,543.4,1.8,61.7
